+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_victim|the_altsyncram|auto_generated                                                                            ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_victim                                                                                                          ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_data|the_altsyncram|auto_generated                                                                              ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_data                                                                                                            ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_tag|the_altsyncram|auto_generated                                                                               ; 24    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_dc_tag                                                                                                             ; 24    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|the_Qsys_nios2_gen2_cpu_mult_cell|the_altmult_add_p3|auto_generated                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|the_Qsys_nios2_gen2_cpu_mult_cell|the_altmult_add_p2|auto_generated                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|the_Qsys_nios2_gen2_cpu_mult_cell|the_altmult_add_p1|auto_generated                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|the_Qsys_nios2_gen2_cpu_mult_cell                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_register_bank_b|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_register_bank_b                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_register_bank_a|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_register_bank_a                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_bht|the_altsyncram|auto_generated                                                                                  ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_bht                                                                                                                ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_ic_tag|the_altsyncram|auto_generated                                                                               ; 32    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_ic_tag                                                                                                             ; 32    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_ic_data|the_altsyncram|auto_generated                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|Qsys_nios2_gen2_cpu_ic_data                                                                                                            ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu|the_Qsys_nios2_gen2_cpu_test_bench                                                                                                     ; 509   ; 30             ; 436          ; 30             ; 45     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2|cpu                                                                                                                                        ; 151   ; 1              ; 28           ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_gen2                                                                                                                                            ; 151   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mipi_reset_n                                                                                                                                          ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mipi_pwdn_n                                                                                                                                           ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led                                                                                                                                                   ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|key                                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_r                                                                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart|the_Qsys_jtag_uart_scfifo_w                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart                                                                                                                                             ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_mipi|i2c_master_top_inst|byte_controller|bit_controller                                                                                 ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_mipi|i2c_master_top_inst|byte_controller                                                                                                ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_mipi|i2c_master_top_inst                                                                                                                ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_mipi                                                                                                                                    ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_camera|i2c_master_top_inst|byte_controller|bit_controller                                                                               ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_camera|i2c_master_top_inst|byte_controller                                                                                              ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_camera|i2c_master_top_inst                                                                                                              ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2c_opencores_camera                                                                                                                                  ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|sync_ctrl                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|pkt_trans_rd                                                                                                                            ; 106   ; 1              ; 0            ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|video_out                                                                                                                               ; 129   ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|rd_ctrl                                                                                                                                 ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|pkt_trans_wr                                                                                                                            ; 131   ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|wr_ctrl                                                                                                                                 ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|video_in|vid_back                                                                                                                       ; 129   ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|video_in|vid_front                                                                                                                      ; 31    ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0|video_in                                                                                                                                ; 98    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_vfb_0                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|cvo_core                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|sop_align                                                                                                                               ; 62    ; 0              ; 2            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|scheduler                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|video_in|vid_back                                                                                                                       ; 129   ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|video_in|vid_front                                                                                                                      ; 31    ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0|video_in                                                                                                                                ; 98    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|alt_vip_itc_0                                                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                     ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                    ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                    ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                   ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                                                                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|ws_dgrp                                                                                ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wraclr                                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rs_dgwp                                                                                ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|fifo_ram                                                                               ; 55    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|wrptr_g1p                                                                              ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated|rdptr_g1p                                                                              ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst|dcfifo_component|auto_generated                                                                                        ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|rgb_fifo_inst                                                                                                                        ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add2_avg4|parallel_add_component|auto_generated                                                       ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add2_avg4                                                                                             ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add2_avg3|parallel_add_component|auto_generated                                                       ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add2_avg3                                                                                             ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add4_avg2|parallel_add_component|auto_generated                                                       ; 48    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add4_avg2                                                                                             ; 48    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add4_avg1|parallel_add_component|auto_generated                                                       ; 48    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|add4_avg1                                                                                             ; 48    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst|ALTSHIFT_TAPS_component|auto_generated|cntr3                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                              ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst|ALTSHIFT_TAPS_component|auto_generated|cntr1                                    ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                              ; 60    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst|ALTSHIFT_TAPS_component|auto_generated                                          ; 15    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst|Bayer_LineBuffer_Inst                                                                                 ; 15    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|Bayer2RGB_inst                                                                                                       ; 39    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst|CAMERA_Bayer_inst                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0|CAMERA_RGB_inst                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_camera_0                                                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_auto_focus_0|vcm_i2c|u0                                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_auto_focus_0|vcm_i2c                                                                                                                          ; 19    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_auto_focus_0|vcm_ctrl|f                                                                                                                       ; 29    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_auto_focus_0|vcm_ctrl                                                                                                                         ; 54    ; 14             ; 0            ; 14             ; 85     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|terasic_auto_focus_0                                                                                                                                  ; 75    ; 12             ; 16           ; 12             ; 66     ; 12              ; 12            ; 12              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                                                                                                       ; 33    ; 3              ; 0            ; 3              ; 63     ; 3               ; 3             ; 3               ; 22    ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
